"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"{RPS27A,138} (Static Module)",4.81541762499691,-1.3039011366712,40.9469048860375,3.92638920535889e-77,2.48540436699218e-74,165.791094521608
"Influenza Infection (Reactome)",4.18047997764959,-1.07335638509522,39.7886374926547,1.32868026033885e-75,4.20527302397245e-73,162.276347800332
"Cytoplasmic Ribosomal Proteins (Wikipathways)",5.48224615445254,-1.46839790614999,39.1158590143777,1.06954804706358e-74,2.25674637930415e-72,160.194089889626
"Ribosome (KEGG)",5.69874506587885,-1.54514155462537,37.4577110151591,2.08318846199932e-72,3.29664574111392e-70,154.928606253833
"Diabetes pathways (Reactome)",1.48838122764772,-0.347392724545269,31.6198344401877,1.25777373747872e-63,1.59234155164806e-61,134.709689141829
"Metabolism of proteins (Reactome)",2.5488567429314,-0.59050638462609,31.1141777346754,8.29348151640948e-63,8.74962299981201e-61,132.821891430433
"Gene Expression (Reactome)",2.47980540851168,-0.735068760599675,30.1699310384386,2.99094598866418e-61,2.70466972974918e-59,129.232785617028
"IL-2 down reg. targets (Netpath)",1.69504831673271,-0.378143892995596,29.6132590777101,2.57605550438387e-60,2.03830391784374e-58,127.076861127123
"Regulation of beta-cell development (Reactome)",3.51987772319231,-1.29487916100571,28.6178080212154,1.30622122423628e-58,9.18708927712851e-57,123.145272675185
"{HIF1A,58} (Static Module)",-1.46104984128011,0.0308035001441158,-27.6201442959333,7.38709964092128e-57,4.67603407270317e-55,119.103575503865
"{GNAT3,28} (Static Module)",-3.67732081949789,-0.800413511856106,-27.0143228587544,9.00801507429256e-56,5.18370322002472e-54,116.598196817964
"Translation Factors (Wikipathways)",3.05752862200658,-0.848277594777515,26.9577319225436,1.14013077935099e-55,6.0141898610765e-54,116.362153899713
"Amoebiasis (KEGG)",-1.47331079957035,0.464263944962327,-26.7271267760736,2.98862756976216e-55,1.45523173204573e-53,115.396701924546
"Steroid hormone biosynthesis (KEGG)",-2.54965683719392,-0.372792272791189,-26.4915971929799,8.04459424568918e-55,3.63730582680089e-53,114.40464770768
"{TIA1,10} (Static Module)",3.59114037113733,-0.990674980125376,25.0975244640951,3.20114394946851e-52,1.35088274667571e-50,108.406340806574
"{MMP9,11} (Static Module)",-2.43537609783858,0.418201158428835,-25.0399947724772,4.11749159795135e-52,1.6289826134395e-50,108.154073012293
"{DNM1,22} (Static Module)",-2.74192047916248,-0.390740568721988,-24.5543534499439,3.5003276584393e-51,1.30335729870122e-49,106.009281200504
"Th1/Th2 (Wikipathways)",-2.99783056283843,-1.11359718571699,-24.0638343169679,3.12599531040761e-50,1.09930835082668e-48,103.814976602119
"Primary immunodeficiency (KEGG)",2.50723232646162,-1.20961828612864,23.4377118823003,5.32883713865364e-49,1.77534416250934e-47,100.972603647644
"Complement and Coagulation Cascades (Wikipathways)",-2.23757245509753,0.420942274395544,-23.3870899439574,6.71578877032832e-49,2.12554714580891e-47,100.740745707371
"{CALM1,30} (Static Module)",-1.6570074313038,0.390071379289268,-23.3350149798976,8.52284385235769e-49,2.56902864692496e-47,100.501910274533
"Complement and coagulation cascades (KEGG)",-2.16617698260071,0.347992490859042,-23.1609737670018,1.89443660277676e-48,5.45081077071678e-47,99.7013141120431
"{SIX3,11} (Static Module)",-3.07386330778504,-0.173145509489801,-22.4048931062634,6.35308769067715e-47,1.74848022095593e-45,96.1805044536548
"Hypertrophy Model (Wikipathways)",-1.47034553280284,0.471605883756326,-21.7459204849367,1.43674907168452e-45,3.78942567656793e-44,93.0544901558465
"PPAR signaling pathway (KEGG)",-1.39931418334229,0.101363238522314,-21.3215419581296,1.10153293884987e-44,2.78908140116787e-43,91.0127151389314
"T cell receptor signaling pathway (KEGG)",1.32778439091689,-0.0988050580077284,21.033195508167,4.45279651103434e-44,1.04393340425361e-42,89.6125382066571
"{POLR2A,195} (Static Module)",2.47862239442204,-0.705942419636638,20.8095568658123,1.32511556476666e-43,2.99570768749034e-42,88.5193714146954
"mRNA processing (Wikipathways)",2.61863345637321,-0.44429367570376,20.4153348586334,9.20016128746768e-43,1.94123403165568e-41,86.5770101810994
"Steroid Biosynthesis (Wikipathways)",-2.19115168818051,-0.566382741431503,-20.124154391024,3.89803869381358e-42,7.95954352639998e-41,85.1297260690747
"{CNGB1,17} (Static Module)",-2.80963488615287,-0.678232615376447,-19.8974426991408,1.20861717193752e-41,2.39079584323891e-40,83.9954467978226
"Endochondral Ossification (Wikipathways)",-1.49526522160276,-0.175352466319777,-19.8728508073836,1.36699323863587e-41,2.6221415759288e-40,83.8720179218718
"{EPRS,15} (Static Module)",3.74934731541153,-1.32393898906466,19.8063988936257,1.9073885214213e-41,3.5511086295873e-40,83.5381069103502
"T Cell Receptor Signaling Pathway (Wikipathways)",1.83302985384745,0.160591732046169,19.6886277411669,3.4469546410443e-41,6.23406367937441e-40,82.9449510331202
"Spliceosome (KEGG)",2.7455074396795,-0.498428600810266,19.5433387812111,7.17019051844203e-41,1.26075849949272e-39,82.2107828619023
"T Cell Receptor up reg. targets (Netpath)",1.33941947880365,-0.110239347549333,19.4780372219051,9.97423319566157e-41,1.70640259806859e-39,81.8799338701529
"HIV Infection (Reactome)",2.08527088262937,-0.194165320271252,19.3448705021766,1.95853169798814e-40,3.26250148638551e-39,81.2035767157926
"GP-VI signaling (Wikipathways)",2.12434993958721,-0.333438431928175,19.1112928858722,6.43132228185854e-40,1.0438530780555e-38,80.0118203936887
"mRNA Processing (Reactome)",2.34226674338844,-0.58977348568921,19.0941090321923,7.02112584763117e-40,1.11109316538763e-38,79.9238733681667
"Base excision repair (KEGG)",2.25493899614857,-0.830296291402868,18.9703187882698,1.32251005925525e-39,2.04182650611847e-38,79.2892150559545
"{PRKCA,14} (Static Module)",-2.02919193155097,0.191465556384633,-18.9393116472119,1.5502823894654e-39,2.28215988960836e-38,79.129942844684
"RNA transport (KEGG)",2.19861127564221,-0.872188151007193,18.7811689960008,3.49303638665817e-39,5.02520916535141e-38,78.3157419965567
"Glucuronidation (Wikipathways)",-1.77240619013725,0.00908920561753317,-18.7520602737004,4.05778657833584e-39,5.70795312019242e-38,78.1655328010446
"Complement Activation, Classical Pathway (Wikipathways)",-2.81357638799961,0.47007118723801,-18.3485933417167,3.27478545073044e-38,4.41050891555823e-37,76.072605879176
"Cytokines and Inflammatory Response (Wikipathways)",-1.64810986302263,0.0321188377646166,-18.2303236148236,6.06317216546277e-38,7.99580829320402e-37,75.4552506096916
"Aminoacyl-tRNA biosynthesis (KEGG)",2.38327869359897,-1.17789094376332,18.1400430407281,9.71442133343866e-38,1.25494463348299e-36,74.9828270870354
"Olfactory transduction (KEGG)",-2.61220481442274,-0.479780649067903,-18.1298148600246,1.02479679431768e-37,1.29739274160619e-36,74.9292409984667
"Ribosome biogenesis in eukaryotes (KEGG)",2.12939390722688,-1.24591652878713,17.9052664032416,3.32540994428857e-37,4.12742057791111e-36,73.7495613534826
"{DLG4,28} (Static Module)",-1.71527417529729,-0.278146985145365,-17.7488661635548,7.5771372788402e-37,9.18821841672707e-36,72.9242376061867
"Metabolism of RNA (Reactome)",2.19080407345074,-0.286524593130276,17.7379718610419,8.0254101994392e-37,9.4075641782315e-36,72.8666367596178
"{CTNNB1,130} (Static Module)",-2.22589836081516,-0.68961116528539,-17.6951185962887,1.00627859820033e-36,1.15813518665602e-35,72.639920320214
"Nucleotide GPCRs (Wikipathways)",-1.82426525813813,0.350572555018602,-17.6112284204178,1.56797446418453e-36,1.77237113540859e-35,72.1954483668897
"{HDAC1,108} (Static Module)",1.13418782269243,-0.512530923407531,17.4972898326311,2.86782533463624e-36,3.1847955032013e-35,71.5904014813348
"{EXOSC10,15} (Static Module)",2.19337114385588,-0.877652899046983,17.4163144128963,4.40883685066212e-36,4.81171332149849e-35,71.1594424157006
"{TGFBR1,98} (Static Module)",-1.43399660238564,-0.291028333123808,-17.326703375462,7.10258875127068e-36,7.6202350500921e-35,70.6816014581758
"Globo Sphingolipid Metabolism (Wikipathways)",-1.21883543446449,0.0721963461573115,-17.1966751279725,1.42122926369808e-35,1.49939687320147e-34,69.9865249360714
"{C5,29} (Static Module)",-1.36094756254154,0.0399959224181616,-17.161455435235,1.71558743715476e-35,1.78027352085076e-34,69.7979070904169
"Signaling by FGFR (Reactome)",-1.28464209166452,-0.00404977338896642,-17.0982017398429,2.40654462851532e-35,2.45700443524226e-34,69.4587829505167
"Starch and sucrose metabolism (KEGG)",-1.33711425695592,0.470446763448096,-17.054559433722,3.04036575103246e-35,3.05484368318024e-34,69.2245246979992
"{CHRNA1,13} (Static Module)",-2.51247465909768,-0.077851107958909,-17.0166544646828,3.7255491473143e-35,3.68480095351555e-34,69.0208794129162
"Primary bile acid biosynthesis (KEGG)",-2.03627595367878,-0.423730491608743,-16.942256677792,5.55452835705864e-35,5.40925607695095e-34,68.6206817090649
"{HCLS1,17} (Static Module)",2.69589866822995,0.471109914859131,16.8545027023174,8.90452545262614e-35,8.54024941138235e-34,68.1478008576442
"Circadian Clock (Reactome)",1.15510663188929,-0.458896307702269,16.7769090549564,1.35261056268708e-34,1.27791415847899e-33,67.7289190146543
"Valine, leucine and isoleucine biosynthesis (KEGG)",2.62643160396465,-0.932873047815965,16.7227320877326,1.81185931627556e-34,1.68662786353299e-33,67.4360332739137
"cytochrome P450 (Wikipathways)",-1.79765980643471,-0.253783801919315,-16.6556405425701,2.60342992468035e-34,2.38836397438067e-33,67.0728573427456
"{CDK5,14} (Static Module)",2.06825616846936,0.00832199140664322,16.6513467008261,2.66457906896582e-34,2.40954078665052e-33,67.0495964135223
"{HSP90AA1,18} (Static Module)",1.95471764280697,-0.0631301435036824,16.6393622324821,2.84298957662755e-34,2.53466535493695e-33,66.9846619471641
"{NME2,10} (Static Module)",1.73579913999349,-0.646626642079407,16.5396529153372,4.87791066423692e-34,4.28849645897495e-33,66.4437726190443
"Systemic lupus erythematosus (KEGG)",-1.02813493511329,0.380410418478997,-16.4517719419715,7.85768090758813e-34,6.72150272230173e-33,65.9661014553333
"Nuclear receptors in lipid metabolism and toxicity (Wikipathways)",-1.75261530455222,-0.495021275224944,-16.4381348399261,8.46174904434107e-34,7.14171619342386e-33,65.8918987896332
"Pyruvate metabolism and Citric Acid (TCA) cycle (Reactome)",1.96401763684941,-0.265236214503825,16.3428917526109,1.42026176219601e-33,1.18292854667115e-32,65.373069193742
"{POLR2H,109} (Static Module)",1.33482759272559,-0.811641742556262,16.314350857507,1.6590258804999e-33,1.36384854851485e-32,65.2173946273984
